3.731667,18
3.733334,18
3.735001,18
3.736667,18
3.738334,18
3.740000,18
3.741667,18
3.743334,18
3.745000,18
3.746667,18
3.748334,18
3.750000,18
3.751667,18
3.753333,18
3.755000,18
3.756667,18
3.758333,18
3.760000,18
3.761667,18
3.763333,18
3.765000,18
3.766666,18
3.768333,18
3.770000,18
3.771667,18
3.773334,18
3.775001,18
3.776667,18
3.778334,18
3.780001,18
3.781667,18
3.783334,18
3.785000,18
3.786667,18
3.788334,18
3.790000,18
3.791667,18
3.793334,18
3.795000,18
3.796667,18
3.798333,18
3.800000,18
3.801667,18
3.803333,18
3.805000,18
3.806667,18
3.808333,18
3.810000,18
3.811666,18
3.813334,18
3.815001,18
3.816667,18
3.818334,18
3.820001,18
3.821667,18
3.823334,18
3.825000,18
3.826667,18
3.828334,18
3.830000,18
3.831667,18
3.833334,18
3.835000,18
3.836667,18
3.838333,18
3.840000,18
3.841667,18
3.843333,18
3.845000,18
3.846667,18
3.848333,18
3.850000,17
3.851666,17
3.853333,17
3.855000,17
3.856667,17
3.858334,17
3.860001,17
3.861667,17
3.863334,17
3.865000,17
3.866667,17
3.868334,17
3.870000,17
3.871667,17
3.873334,17
3.875000,17
3.876667,17
3.878333,17
3.880000,17
3.881667,17
3.883333,17
3.885000,17
3.886667,17
3.888333,17
3.890000,17
3.891666,17
3.893333,17
3.895000,17
3.896667,17
3.898334,17
3.900001,17
3.901667,17
3.903334,17
3.905001,17
3.906667,17
3.908334,17
3.910000,17
3.911667,17
3.913334,16
3.915000,16
3.916667,16
3.918334,16
3.920000,16
3.921667,16
3.923333,16
3.925000,16
3.926667,16
3.928333,16
3.930000,16
3.931667,16
3.933333,16
3.935000,16
3.936666,16
3.938334,16
3.940001,16
3.941667,16
3.943334,16
3.945001,16
3.946667,16
3.948334,16
3.950000,16
3.951667,16
3.953334,16
3.955000,16
3.956667,16
3.958334,16
3.960000,16
3.961667,16
3.963333,16
3.965000,16
3.966667,16
3.968333,16
3.970000,16
3.971667,16
3.973333,16
3.975000,15
3.976666,15
3.978333,15
3.980000,15
3.981667,15
3.983334,15
3.985001,15
3.986667,15
3.988334,15
3.990000,15
3.991667,15
3.993334,15
3.995000,15
3.996667,15
3.998334,15
4.000000,15
4.001667,15
4.003333,15
4.005000,15
4.006667,15
4.008333,15
4.010000,15
4.011667,15
4.013333,15
4.015000,15
4.016666,15
4.018333,15
4.020000,15
4.021667,15
4.023334,15
4.025001,15
4.026667,15
4.028334,15
4.030001,15
4.031667,15
4.033334,15
4.035000,14
4.036667,14
4.038334,14
4.040000,14
4.041667,14
4.043334,14
4.045000,14
4.046667,14
4.048333,14
4.050000,14
4.051667,14
4.053333,14
4.055000,14
4.056667,14
4.058333,14
4.060000,14
4.061666,14
4.063334,14
4.065001,14
4.066667,14
4.068334,14
4.070001,14
4.071667,14
4.073334,14
4.075000,14
4.076667,14
4.078334,14
4.080000,14
4.081667,14
4.083334,14
4.085000,14
4.086667,14
4.088333,14
4.090000,14
4.091667,14
4.093333,14
4.095000,14
4.096667,14
4.098333,14
4.100000,14
4.101666,13
4.103333,13
4.105000,13
4.106667,13
4.108334,13
4.110001,13
4.111667,13
4.113334,13
4.115000,13
4.116667,13
4.118334,13
4.120000,13
4.121667,13
4.123334,13
4.125000,13
4.126667,12
4.128333,12
4.130000,12
4.131667,12
4.133333,12
4.135000,12
4.136667,12
4.138333,12
4.140000,12
4.141666,12
4.143333,12
4.145000,12
4.146667,12
4.148334,12
4.150001,12
4.151667,12
4.153334,12
4.155001,12
4.156667,12
4.158334,12
4.160000,12
4.161667,12
4.163334,12
4.165000,12
4.166667,12
4.168334,12
4.170000,12
4.171667,12
4.173333,12
4.175000,12
4.176667,12
4.178333,12
4.180000,12
4.181667,12
4.183333,11
4.185000,11
4.186666,11
4.188334,11
4.190001,11
4.191667,11
4.193334,11
4.195001,11
4.196667,11
4.198334,11
4.200000,11
4.201667,11
4.203334,11
4.205000,11
4.206667,11
4.208334,11
4.210000,11
4.211667,11
4.213333,11
4.215000,11
4.216667,11
4.218333,11
4.220000,11
4.221667,10
4.223333,10
4.225000,10
4.226666,10
4.228333,10
4.230000,10
4.231667,10
4.233334,10
4.235001,10
4.236667,10
4.238334,10
4.240000,10
4.241667,10
4.243334,10
4.245000,10
4.246667,10
4.248334,10
4.250000,10
4.251667,10
4.253333,10
4.255000,10
4.256667,10
4.258333,10
4.260000,10
4.261667,10
4.263333,10
4.265000,10
4.266667,10
4.268333,9
4.270000,9
4.271667,9
4.273334,9
4.275001,9
4.276667,9
4.278334,9
4.280001,9
4.281667,9
4.283334,9
4.285000,9
4.286667,9
4.288334,9
4.290000,9
4.291667,9
4.293334,9
4.295000,9
4.296667,9
4.298333,9
4.300000,9
4.301667,9
4.303333,8
4.305000,8
4.306667,8
4.308333,8
4.310000,8
4.311666,8
4.313334,8
4.315001,8
4.316667,8
4.318334,8
4.320001,8
4.321667,8
4.323334,8
4.325000,8
4.326667,8
4.328334,8
4.330000,8
4.331667,8
4.333334,8
4.335000,7
4.336667,7
4.338333,7
4.340000,7
4.341667,7
4.343333,7
4.345000,7
4.346667,7
4.348333,7
4.350000,7
4.351666,7
4.353333,7
4.355000,7
4.356667,7
4.358334,7
4.360001,7
4.361667,7
4.363334,7
4.365000,7
4.366667,7
4.368334,7
4.370000,7
4.371667,7
4.373334,7
4.375000,7
4.376667,7
4.378333,7
4.380000,7
4.381667,7
4.383333,6
4.385000,6
4.386667,6
4.388333,6
4.390000,6
4.391667,6
4.393333,6
4.395000,6
4.396667,6
4.398334,6
4.400001,6
4.401667,6
4.403334,6
4.405001,6
4.406667,6
4.408334,5
4.410000,5
4.411667,5
4.413334,5
4.415000,5
4.416667,5
4.418334,5
4.420000,5
4.421667,5
4.423333,5
4.425000,5
4.426667,5
4.428333,5
4.430000,5
4.431667,5
4.433333,5
4.435000,5
4.436666,5
4.438334,5
4.440001,5
4.441667,5
4.443334,4
4.445001,4
4.446667,4
4.448334,4
4.450000,4
4.451667,4
4.453334,4
4.455000,4
4.456667,4
4.458334,4
4.460000,4
4.461667,4
4.463333,4
4.465000,4
4.466667,4
4.468333,4
4.470000,4
4.471667,3
4.473333,3
4.475000,3
4.476666,3
4.478333,3
4.480000,3
4.481667,3
4.483334,3
4.485001,3
4.486667,3
4.488334,3
4.490000,3
4.491667,2
4.493334,2
4.495000,2
4.496667,2
4.498334,2
4.500000,2
4.501667,2
4.503333,2
4.505000,2
4.506667,2
4.508333,2
4.510000,2
4.511667,2
4.513333,2
4.515000,2
4.516667,2
4.518333,2
4.520000,2
4.521667,2
4.523334,2
4.525001,1
4.526667,1
4.528334,1
4.530001,1
4.531667,1
4.533334,1
4.535000,1
4.536667,1
4.538334,1
4.540000,1
4.541667,1
4.543334,0
4.545000,0
4.546667,0
4.548333,0
4.550000,0
4.551667,0
4.553333,0
4.555000,0
4.556667,0
4.558333,0
4.560000,0
4.561666,0
4.563334,0
4.565001,0
4.566667,0
4.568334,0
4.570001,0
4.571667,0
4.573334,0
4.575000,0
4.576667,0
4.578334,0
4.580000,0
4.581667,0
4.583334,0
4.585000,-1
4.586667,-1
4.588333,-1
4.590000,-1
4.591667,-1
4.593333,-1
4.595000,-1
4.596667,-1
4.598333,-1
4.600000,-1
4.601666,-1
4.603333,-1
4.605000,-1
4.606667,-1
4.608334,-1
4.610001,-1
4.611667,-1
4.613334,-1
4.615000,-1
4.616667,-2
4.618334,-2
4.620000,-2
4.621667,-2
4.623334,-2
4.625000,-2
4.626667,-2
4.628333,-2
4.630000,-2
4.631667,-2
4.633333,-2
4.635000,-2
4.636667,-3
4.638333,-3
4.640000,-3
4.641667,-3
4.643333,-3
4.645000,-3
4.646667,-3
4.648334,-3
4.650001,-3
4.651667,-3
4.653334,-3
4.655001,-3
4.656667,-3
4.658334,-3
4.660000,-3
4.661667,-3
4.663334,-4
4.665000,-4
4.666667,-4
4.668334,-4
4.670000,-4
4.671667,-4
4.673333,-4
4.675000,-4
4.676667,-4
4.678333,-4
4.680000,-4
4.681667,-4
4.683333,-4
4.685000,-4
4.686666,-5
4.688334,-5
4.690001,-5
4.691667,-5
4.693334,-5
4.695001,-5
4.696667,-5
4.698334,-5
4.700000,-5
4.701667,-5
4.703334,-5
4.705000,-5
4.706667,-5
4.708334,-5
4.710000,-6
4.711667,-6
4.713333,-6
4.715000,-6
4.716667,-6
4.718333,-6
4.720000,-6
4.721667,-6
4.723333,-6
4.725000,-6
4.726666,-6
4.728333,-6
4.730000,-6
4.731667,-6
4.733334,-6
4.735001,-6
4.736667,-6
4.738334,-6
4.740000,-6
4.741667,-6
4.743334,-6
4.745000,-6
4.746667,-6
4.748334,-6
4.750000,-6
4.751667,-7
4.753334,-7
4.755000,-7
4.756667,-7
4.758333,-7
4.760000,-7
4.761667,-7
4.763333,-7
4.765000,-7
4.766667,-7
4.768333,-7
4.770000,-7
4.771667,-7
4.773334,-7
4.775001,-7
4.776667,-7
4.778334,-7
4.780001,-7
4.781667,-7
4.783334,-7
4.785000,-8
4.786667,-8
4.788334,-8
4.790000,-8
4.791667,-8
4.793334,-8
4.795000,-8
4.796667,-8
4.798333,-8
4.800000,-8
4.801667,-8
4.803333,-8
4.805000,-8
4.806667,-8
4.808333,-8
4.810000,-8
4.811666,-8
4.813334,-8
4.815001,-8
4.816667,-8
4.818334,-8
4.820001,-8
4.821667,-8
4.823334,-8
4.825000,-8
4.826667,-8
4.828334,-8
4.830000,-9
4.831667,-9
4.833334,-9
4.835000,-9
4.836667,-9
4.838333,-9
4.840000,-9
4.841667,-9
4.843333,-9
4.845000,-9
4.846667,-9
4.848333,-9
4.850000,-9
4.851666,-9
4.853333,-9
4.855000,-9
4.856667,-9
4.858334,-9
4.860001,-9
4.861667,-9
4.863334,-9
4.865000,-9
4.866667,-9
4.868334,-9
4.870000,-9
4.871667,-9
4.873334,-9
4.875000,-9
4.876667,-9
4.878334,-9
4.880000,-9
4.881667,-9
4.883333,-9
4.885000,-9
4.886667,-9
4.888333,-9
4.890000,-9
4.891667,-9
4.893333,-9
4.895000,-9
4.896667,-9
4.898334,-9
4.900001,-9
4.901667,-9
4.903334,-9
4.905001,-9
4.906667,-9
4.908334,-9
4.910000,-9
4.911667,-9
4.913334,-9
4.915000,-9
4.916667,-9
4.918334,-9
4.920000,-9
4.921667,-10
4.923333,-10
4.925000,-10
4.926667,-10
4.928333,-10
4.930000,-10
4.931667,-10
4.933333,-10
4.935000,-10
4.936666,-10
4.938334,-10
4.940001,-10
4.941667,-10
4.943334,-10
4.945001,-10
4.946667,-10
4.948334,-10
4.950000,-10
4.951667,-10
4.953334,-10
4.955000,-10
4.956667,-10
4.958334,-10
4.960000,-10
4.961667,-10
4.963333,-10
4.965000,-10
4.966667,-10
4.968333,-10
4.970000,-10
4.971667,-10
4.973333,-10
4.975000,-10
4.976666,-10
4.978333,-10
4.980000,-10
4.981667,-10
4.983334,-10
4.985001,-10
4.986667,-10
4.988334,-10
4.990000,-10
4.991667,-10
4.993334,-10
4.995000,-10
4.996667,-10
4.998334,-10
5.000000,-10
